# OUTPUT DATA:

# TEST_1:
('1; -2',)

# TEST_2:
[(Point(1, -2),), (Point(-1, 12),), (Point(11, 22),)]
(Point(1, -2),)

# TEST_3:
('62; 169',)
('-113; -105',)
('-86; 124',)
('-62; 163',)
('-153; -105',)
('6; -52',)
('98; 35',)
('145; 179',)
('130; 46',)
('123; -30',)
('-46; -117',)
('-35; 191',)
('-63; -125',)
('149; -16',)
('-53; 94',)
('-173; -135',)
('69; -126',)
('-81; -126',)
('133; 163',)
('40; -23',)
[(Point(62, 169),), (Point(-113, -105),), (Point(-86, 124),), (Point(-62, 163),), (Point(-153, -105),), (Point(6, -52),), (Point(98, 35),), (Point(145, 179),), (Point(130, 46),), (Point(123, -30),), (Point(-46, -117),), (Point(-35, 191),), (Point(-63, -125),), (Point(149, -16),), (Point(-53, 94),), (Point(-173, -135),), (Point(69, -126),), (Point(-81, -126),), (Point(133, 163),), (Point(40, -23),)]

